如是我聞：	This is what I heard:
一時，佛在毘耶離菴羅樹園，與大比丘眾八千人俱，	At one time the Buddha was in the Amra Gardens in the city of Vaishali, accompanied by a multitude of leading monks num bering eight thousand.
菩薩三萬二千——眾所知識，大智本行，皆悉成就；	There were also thirty-two thousand bodhisattvas, all known to the assembly, persons who had carried out all the basic practices of great wisdom.
諸佛威神之所建立，為護法城，受持正法；	Sustained by the might and supernatural powers of the Buddhas, they accepted and upheld the correct Law in order to guard the citadel of the Dharma.
能師子吼，名聞十方；	They knew how to roar the lion's roar, and their fame resounded irt the ten directions.
眾人不請，友而安之；	Without waiting to be asked, they befriended others and brought them comfort.
紹隆三寶，能使不絕；	They ensured the continuance and prosperity of the Three Treasures, making certain that these never expired.
降伏魔怨，制諸外道，	They conquered and subdued the ill will of the devils and curbed the non-Buddhist doctrines.
悉已清淨，永離蓋纏；心常安住，無礙解脫；	All were spotless and pure, having long ago rid themselves of snares and obstructions; their minds constantly resided in a state of unhindered emancipation.
念、定、總持、辯才不斷；布施、持戒、忍辱、精進、禪定、智慧及方便、力，無不具足；	Their mindfulness, meditation, retention of the teachings, and eloquence never faltered, and of almsgiving, keeping of the precepts, forbearance, assiduousness, meditation, wisdom, and the power to employ expedient means, there was not one they were deficient in.
逮無所得不起法忍；	They had learned to accept the fact that there is nothing to be grasped at, no view of phenomena to be entertained.
已能隨順，轉不退輪；	They knew how to respond compliantly to others and to turn the unregressing wheel of the Law.
善解法相，知眾生根；蓋諸大眾得無所畏、	Expert in comprehending the characteristics of phenomena, able to understand the capacities of living beings, they towered over the others of the great assembly and had learned to be fearful of nothing.
功德智慧，以修其心；相好嚴身，色像第一，捨諸世間所有飾好；	With their merits and wisdom they disciplined their minds; they adorned their bodies with auspicious signs, ranking foremost in aspect and form, but rejected all worldly embellishments.
名稱高遠，踰於須彌；深信堅固，猶若金剛；	In fame and renown they soared higher than Mount Sumeru; their profound faith was diamondlike in its firmness.
法寶普照，而雨甘露；於眾言音，微妙第一；	The jewels of their Dharma shone everywhere, raining down sweet dew, and among the assembly the sound of their words was the most subtle and wonderful of all.
深入緣起，斷諸邪見，有無二邊，無復餘習；	They had plumbed the depths of dependent origination and cut off all erroneous views, no longer entertaining the concepts either of being or nonbeing.
演法無畏，猶師子吼，其所講說，乃如雷震，	In expounding the Law they were fearless as roaring lions, and their disquisitions on it rolled forth like thunder.
無有量，已過量；	There was no measuring them, for they had passed beyond measure.
集眾法寶，如海導師，	In seeking out the jewels of the Dharma, they were like practiced pilots at sea.
了達諸法深妙之義；善知眾生往來所趣及心所行；	They had mastered all the profound and subtle meanings of the doctrines and were expert in perceiving the past and future existences of living beings and the workings of their minds.
近無等等佛自在慧、十力、無畏、十八不共；	They came close to equaling the freely exercised wisdom of the Buddha, the unparalleled one, his ten powers, his fearlessness, and his eighteen unshared properties.
關閉一切諸惡趣門，而生五道以現其身；為大醫王，善療眾病，應病與藥，令得服行；	Though they had firmly closed the gate to all manner of evil existences, yet they allowed themselves to be born in the five lower realms, manifesting themselves there so that they might act as great physician kings, adroitly healing the ills of others, doling out whatever medicine suited the ailment, and insuring that the patient took it as prescribed.
無量功德皆成就，無量佛土皆嚴淨；	Countless benefits— all these they had acquired; countless Buddha lands — all these they had made marvelously pure.
其見聞者，無不蒙益，諸有所作，亦不唐捐：	No one saw or listened to them without profiting thereby, and no action of theirs was ever performed in vain.
如是一切功德，皆悉具足——	Such was the manner in which all merits adhered to them.
其名曰：等觀菩薩、不等觀菩薩、等不等觀菩薩、定自在王菩薩、法自在王菩薩、法相菩薩、光相菩薩、光嚴菩薩、大嚴菩薩、寶積菩薩、辯積菩薩、寶手菩薩、寶印手菩薩、常舉手菩薩、常下手菩薩、常慘菩薩、喜根菩薩、喜王菩薩、辯音菩薩、虛空藏菩薩、執寶炬菩薩、寶勇菩薩、寶見菩薩、帝網菩薩、明網菩薩、無緣觀菩薩、慧積菩薩、寶勝菩薩、天王菩薩、壞魔菩薩、電德菩薩、自在王菩薩、功德相嚴菩薩、師子吼菩薩、雷音菩薩、山相擊音菩薩、香象菩薩、白香象菩薩、常精進菩薩、不休息菩薩、妙生菩薩、華嚴菩薩、觀世音菩薩、得大勢菩薩、梵網菩薩、寶杖菩薩、無勝菩薩、嚴土菩薩、金髻菩薩、珠髻菩薩、彌勒菩薩、文殊師利法王子菩薩，	The names of the bodhisattvas were Bodhisattva Viewing Equality, Bodhisattva Viewing Inequality, Bodhisattva Viewing Equality and Inequality, Bodhisattva Meditation Freedom King, Bodhisattva Dharma Freedom King, Bodhisattva Dharma Forms, Bodhisattva Shining Forms, Bodhisattva Shining Adornment, Bodhisattva Great Adornment, Bodhisattva Jeweled Accumulation, Bodhisattva Accumulation of Eloquence, Bodhisattva Jeweled Hand, Bodhisattva Jeweled Seal Hand, Bodhisattva Constantly Raised Hand, Bodhisattva Constantly Extended Hand, Bodhisattva Constantly Commiserating, Bodhisattva Joyful Capacity, Bodhisattva Joyful King, Bodhisattva Eloquent Sound, Bodhisattva Storehouse of Emptiness, Bodhisattva Holder of the Jeweled Torch, Bodhisattva Jeweled Valor, Bodhisattva Jeweled View, Bodhisattva of Indra's Net, Bodhisattva Bright Net, Bodhisattva Unconditioned View, Bodhisattva Wisdom Accumulation, Bodhisattva Jeweled Supremacy, Bodhisattva Heavenly King, Bodhisattva Devil Defeating, Bodhisattva Lightning Virtue, Bodhisattva Freedom King, Bodhisattva Merit Forms and Adornments, Bodhisattva Lion's Roar, Bodhisattva Thunder Sound, Bodhisattva Mountain Form Smiting Sound, Bodhisattva Rutting Elephant, Bodhisattva White Rutting Elephant, Bodhisattva Constant Exertion, Bodhisattva Never Resting, Bodhisattva Wonderful Birth, Bodhisattva Flower Adornment, Bodhisattva Perceiver of the World's Sounds, Bodhisattva Gainer of Great Authority, Bodhisattva of Brahma's Net, Bodhisattva Jeweled Staff, Bodhisattva Unsurpassed, Bodhisattva Adorned Land, Bodhisattva Golden Locks, Bodhisattva Gemmed Locks, Bodhisattva Maitreya, and Bodhisattva Dharma Prince Manjushri.
如是等三萬二千人。	There were thirty-two thousand bodhisattvas such as these.
復有萬梵天王尸棄等，從餘四天下來詣佛所而聽法；	There were also ten thousand Brahma kings, Shikhin and others, who had come from the other four-continent worlds to visit the place where the Buddha was and listen to the Dharma.
復有萬二千天帝，亦從餘四天下來在會坐；	There were also twelve thousand Indras who had come from the other four-continent worlds to take a seat in the gathering.
并餘大威力諸天、龍神、夜叉、乾闥婆、阿脩羅、迦樓羅、緊那羅、摩睺羅伽等，悉來會坐；	In addition, there were other heavenly beings of great authority and power, as well as dragons, spirits, yakshas, gandharvas, asuras, garudas, kimnaras, mahoragas, and others, all come to take a seat in the assembly.
諸比丘、比丘尼、優婆塞、優婆夷，俱來會坐。	Also arrived to take seats in the assembly were the various monks, nuns, laymen, and laywomen.
彼時佛與無量百千之眾，恭敬圍繞而為說法，	At that time the Buddha, reverently surrounded by this multitude of countless hundreds and thousands of beings, expounded the Law for them.
譬如須彌山王顯于大海，	He was like Mount Sumeru, king of mountains, rising up out of the great sea.
安處眾寶師子之座，蔽於一切諸來大眾。	Resting at ease in his lion's seat clustered with jewels, he shed his radiance over all the great throng gathered there.
爾時毘耶離城有長者子，名曰寶積，與五百長者子，俱持七寶蓋來詣佛所，	At that time a man named Jeweled Accumulation, son of a wealthy man of the city of Vaishali, along with five hundred other sons of wealthy men, had come to the place where the Buddha was, all of them bearing parasols adorned with the seven treasures.
頭面禮足，各以其蓋共供養佛。	Bowing their heads in obeisance before the feet of the Buddha, they joined in offering their parasols as alms to the Buddha.
佛之威神，令諸寶蓋合成一蓋，遍覆三千大千世界，	The Buddha with his supernatural powers then caused all the jeweled parasols to come together and form one single parasol that spread over the entire thousand-millionfold world.
而此世界廣長之相悉於中現；	All the vast features of that world were visible there in its midst.
又此三千大千世界諸須彌山、雪山、目真隣陀山、摩訶目真隣陀山、香山、寶山、金山、黑山、鐵圍山、大鐵圍山，大海江河，川流泉源及日月星辰、天宮、龍宮、諸尊神宮，悉現於寶蓋中；	All the Mount Sumerus of the thousand-millionfold world, Snow Mountains, Muchilinda Mountains, Mahamuchilinda Mountains, Fragrant Mountains, Jeweled Mountains, Gold Mountains, Black Mountains, Iron Encircling Mountains, Great Iron Encircling Mountains, the huge seas, the rivers and watercourses, brooks and streams, fountains and springs, as well as the suns, moons, stars, constellations, heavenly palaces, dragon palaces, and the palaces of the venerable spirits— all these were to be seen within the jeweled parasol.
又十方諸佛、諸佛說法，亦現於寶蓋中。	And the Buddhas of the ten directions, the Buddhas as they preached the Law— these too were visible within the jeweled parasol.
爾時一切大眾，覩佛神力，歎未曾有！	At that time all the members of the great assembly, witnessing this manifestation of the Buddha's supernatural powers, sighed in admiration at what they had never seen before.
合掌禮佛，瞻仰尊顏，目不暫捨。	Pressing their palms together, they made obeisance to the Buddha, gazing up in reverence at the face of the Honored One and never taking their eyes from it.
